study_id,dose_mg,formulation,time_h,obs_conc_mg_L,obs_sd_mg_L,n,pred_conc_mg_L,residual_mg_L,source_ref
S01,500,IR tablet,0.25,1.3,0.325,6,4.386,-3.086,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,0.5,2.154,0.539,6,6.77,-4.616,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,0.75,2.687,0.672,6,7.943,-5.256,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,1,2.991,0.748,6,8.392,-5.401,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,1.5,3.159,0.79,6,8.194,-5.035,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,2,3.008,0.752,6,7.418,-4.41,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,3,2.391,0.598,6,5.663,-3.272,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,4,1.767,0.442,6,4.215,-2.448,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,6,0.902,0.226,6,2.311,-1.409,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,8,0.45,0.113,6,1.265,-0.815,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,10,0.224,0.056,6,0.693,-0.469,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,500,IR tablet,12,0.111,0.028,6,0.379,-0.268,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,0.25,3.673,0.918,6,8.772,-5.099,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,0.5,6.086,1.522,6,13.54,-7.454,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,0.75,7.592,1.898,6,15.886,-8.294,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,1,8.45,2.112,6,16.784,-8.334,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,1.5,8.926,2.232,6,16.387,-7.461,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,2,8.499,2.125,6,14.836,-6.337,"Rawlins 1977 (F,CL real; V,ka typical)"
S01,1000,IR tablet,3,6.756,1.689,6,11.325,-4.569,"Rawlins 1977 (F,CL real; V,ka typical)"
