study_id,dose_mg,formulation,time_h,conc_mean_mg_L,conc_sd_mg_L,n,source_ref,notes
S01,500,IR tablet,0.25,1.3,0.325,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,0.5,2.154,0.539,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,0.75,2.687,0.672,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,1.0,2.991,0.748,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,1.5,3.159,0.79,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,2.0,3.008,0.752,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,3.0,2.391,0.598,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,4.0,1.767,0.442,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,6.0,0.902,0.226,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,8.0,0.45,0.113,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,10.0,0.224,0.056,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,500,IR tablet,12.0,0.111,0.028,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,0.25,3.673,0.918,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,0.5,6.086,1.522,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,0.75,7.592,1.898,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,1.0,8.45,2.112,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,1.5,8.926,2.232,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,2.0,8.499,2.125,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,3.0,6.756,1.689,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,4.0,4.992,1.248,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,6.0,2.549,0.637,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,8.0,1.272,0.318,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,10.0,0.632,0.158,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
S01,1000,IR tablet,12.0,0.314,0.079,6,"Rawlins 1977 (F,CL real; V,ka typical)",BRIDGE_reconstructed_from_reported_NCA__REPLACE_with_digitized
